Symbol,IBD_RSI
GO,25
TIXT,25
MSBI,25
FNWB,25
RIG,24
MAIA,24
SAM,24
MED,24
SYRE,24
RMR,24
ZENV,24
AXL,24
PAVS,24
EXP,24
KSCP,24
CLAR,24
REYN,24
AIFF,24
KTCC,24
SDHC,24
EXPI,24
BMRN,24
OTLK,24
PRSU,24
PK,24
GSUN,24
ERII,24
TSQ,24
SAFE,24
CPB,24
SSDOY,24
SOPH,24
GEOS,24
HY,24
LUCK,24
TMCI,24
SID,24
DOCN,24
BCG,24
PLAB,24
CION,24
MYSZ,24
LEN,24
MSS,24
SHMD,24
OMC,24
PMVP,24
SOHU,24
MTH,24
DIT,24
NAVB,24
QDEL,24
WERN,24
LOCL,24
WPP,24
CAG,24
IPG,24
SRL,24
SWK,24
UG,24
HIVE,24
RAND,23
NIO,23
LVMUY,23
FORR,23
ASTC,23
BTMD,23
TXO,23
STHO,23
JJSF,23
LTRX,23
DBI,23
MLKN,23
GMED,23
CRBP,23
COCH,23
SSII,23
CZR,23
ENOV,23
TOP,23
NWL,23
PACB,23
LCID,23
PYXS,23
SMXT,23
GKOS,23
SVC,23
HRI,23
HUM,23
RDZN,23
ULCC,23
GNTX,23
BATRB,23
VRME,23
MRK,23
REBN,23
HBI,23
STZ,23
PMTS,23
ATEX,23
ILMN,23
GPN,23
GOGL,23
OMCC,23
REED,23
AFRI,23
FENG,23
KIND,23
RELI,23
ATXS,23
AEI,23
AES,23
XPOF,23
MNY,23
ACCO,23
EGBN,23
RUN,23
ABR,23
IQV,22
EPC,22
BRLT,22
ROG,22
INN,22
TIRX,22
INSP,22
IVDA,22
RPAY,22
BIOX,22
YASKY,22
DJT,22
ASTL,22
FGF,22
SFRT,22
FF,22
CRGY,22
SPT,22
ANNX,22
PCG,22
LUNA,22
CNTB,22
GURE,22
COLM,22
HQI,22
NSIT,22
NRGV,22
HLMN,22
HRZN,22
HPQ,22
AHT,22
EVVTY,22
XBP,22
KNDI,22
KBH,22
IBTA,22
BBWI,22
KELYA,22
CE,22
PAMT,22
BFRG,22
JBSS,22
IGT,22
ORKA,22
GDYN,22
FOR,22
LOT,22
FND,22
MUR,22
ALTO,22
LPSN,22
DSHK,22
ABOS,22
ENLV,22
ENTG,22
MVO,22
LPCN,22
MNDO,21
ASYS,21
LDTC,21
DSX,21
UONEK,21
NRIX,21
HOOK,21
ITRM,21
TMO,21
INTG,21
TRNS,21
TPST,21
BKYI,21
SAIH,21
INO,21
EGY,21
INBK,21
TGT,21
TXG,21
TPIC,21
SIDU,21
LPA,21
MG,21
MNKD,21
DNTH,21
DTCK,21
SKYE,21
MTR,21
WBUY,21
AMPH,21
COO,21
VRA,21
ARCT,21
XLO,21
BEAM,21
GTE,21
ALB,21
ATNI,21
HAL,21
PDFS,21
HLLY,21
STNG,21
PII,21
KRYS,21
RLAY,21
HUDI,21
CGEM,21
PAVM,21
TFII,21
OSUR,21
BDMD,21
CRIS,21
CRNX,21
CULP,21
ANDE,21
MOLN,21
SOFO,21
TWST,20
TLPH,20
THRM,20
TWIN,20
BLCO,20
OEC,20
TTCFQ,20
ELUXY,20
TREE,20
BLDR,20
ADGM,20
IONR,20
BMEA,20
OFLX,20
BIO,20
TIVC,20
INGN,20
INM,20
ADSE,20
OMRNY,20
BDX,20
KFRC,20
HUMA,20
AEYGQ,20
BCAB,20
BCC,20
VFC,20
KZR,20
FBIN,20
DXYN,20
BAK,20
CHRS,20
HLX,20
CLIR,20
OXM,20
NVX,20
XOS,20
LDI,20
SRG,20
COSM,20
GLSI,20
ARCB,20
LMNR,20
FLXS,20
SGC,20
CSTL,20
GIII,20
SNDL,20
CTRM,20
NCI,20
LRFC,20
SHOO,20
RDGT,20
FUN,20
DDL,20
ALOT,20
TRMD,20
ZD,20
IPWR,19
BRKR,19
BLNK,19
NXPL,19
QLGN,19
THRD,19
WD,19
DNLI,19
BXC,19
EOLS,19
BTE,19
DLTH,19
FUFU,19
STLA,19
HI,19
CVGI,19
NNBR,19
AUID,19
KSS,19
PLUG,19
COLD,19
LAR,19
PROK,19
CNR,19
LYB,19
FGEN,19
AHH,19
MPU,19
AEYE,19
BAH,19
BANL,19
FLUX,19
GDRX,19
CDXS,19
AMZE,19
DECK,19
DCBO,19
TECH,19
SCNI,19
CCEL,19
IEP,19
OTRK,19
ILAG,19
AKTX,19
CREG,19
ASH,19
RXO,19
ASC,19
GIPR,19
FLL,19
CSPI,19
IQ,19
GITS,19
CRWS,19
VNCE,19
GYRE,19
CMPR,19
WOOF,18
VHI,18
CLF,18
XTLB,18
IMVT,18
BVS,18
ELBM,18
BTU,18
JILL,18
AMWD,18
ADN,18
MGX,18
ZETA,18
BRLS,18
WGO,18
CAVA,18
STRR,18
HCAT,18
ENFY,18
RVPH,18
RVSN,18
ASRT,18
CPRI,18
LCFY,18
SPRU,18
NEXA,18
ALBT,18
PLL,18
CMND,18
PLTK,18
HKD,18
GFR,18
SMSEY,18
AXGN,18
NSP,18
GALT,18
PAIYY,18
SLVM,18
CHEK,18
AVNS,18
PTEN,18
PUMSY,18
SXTP,18
SM,18
SHIM,18
AMPY,18
KELYB,18
CGC,18
TYRA,18
ANF,18
NESR,18
LIXT,18
SCWO,18
CTKB,18
HURC,18
CLSD,18
RHI,18
XRX,17
OBIO,17
LRMR,17
OMI,17
ENR,17
WFRD,17
BLMN,17
ONL,17
OMH,17
DOW,17
ESPR,17
BHC,17
IMUX,17
JAMF,17
XRTX,17
AERT,17
BGXXQ,17
SBNY,17
FRSX,17
WEN,17
EVOK,17
AMN,17
ICFI,17
BEAT,17
PVH,17
PSEC,17
SEAC,17
SCVL,17
HOFV,17
HOV,17
CJET,17
LGO,17
PTMN,17
PBF,17
BCBP,17
TCMD,17
UCAR,17
CCOI,17
AUUD,17
KW,17
FC,17
COTY,17
LE,17
LILAK,17
SNSE,17
AIRG,17
SNDX,17
LGCB,17
FLGC,17
PPSI,17
LBRT,17
CPHI,17
GMRE,17
VKTX,17
SPCE,17
MDIA,17
YMAB,17
TSBX,16
ZIMV,16
ALLO,16
ELEV,16
EPIX,16
XWEL,16
VIR,16
VIRC,16
VLDX,16
RPD,16
MEGL,16
PRAA,16
ARE,16
INSG,16
PXS,16
LAB,16
AESI,16
AFCG,16
APLS,16
ULH,16
SUGP,16
FLWS,16
FLYW,16
MATV,16
TCRX,16
DYAI,16
CEIN,16
VRCA,16
VREX,16
WALD,16
AMRK,16
SCOR,16
LWLG,16
KALA,16
KZIA,16
SKY,16
XPRO,16
NKTX,16
PSFE,16
EIX,16
MBC,16
THS,16
IMXI,16
CHR,16
AZTA,16
NNDM,16
EDSA,16
CLRB,16
VTLE,16
MAMO,16
USEA,16
LILA,16
IPSC,16
AZREF,16
ALEC,16
VVOS,16
ANEB,16
CLB,15
PBLA,15
TNYA,15
GPCR,15
MGLD,15
MI,15
WKSP,15
SQFT,15
ARDX,15
SITC,15
RC,15
BQ,15
SPB,15
MXC,15
PPBT,15
ASGN,15
MYND,15
TNDM,15
ABL,15
CYTK,15
CXAI,15
NDLS,15
AVTR,15
SVRA,15
APLM,15
APOG,15
STGW,15
SMC,15
HPP,15
UCTT,15
JXG,15
VEEA,15
SLQT,15
HTOO,15
EBON,15
BBLG,15
ARBB,15
AMLIF,15
PKOH,15
CCS,15
STAA,15
STAB,15
EHTH,15
IIPR,15
VERO,15
ATHA,15
WPRT,15
TFX,15
WNC,15
CARS,15
EWTX,15
ATLX,15
ATNF,15
NMTC,15
EDAP,15
HHS,15
SCYX,15
BIVI,14
ONCSQ,14
RZLV,14
FLNT,14
CRTO,14
DOYU,14
IRIX,14
OFIX,14
GLYC,14
LASE,14
FARM,14
VOC,14
LCUT,14
FXLV,14
BRY,14
NXL,14
NXTC,14
CC,14
GOVX,14
XTIA,14
JANX,14
TLIS,14
CATO,14
SST,14
SSTK,14
VSEE,14
ARBK,14
CTNT,14
PAL,14
CMTG,14
SGLY,14
MBBC,14
ICHR,14
FRPT,14
ARAY,14
GTIM,14
MAN,14
VERA,14
UWMC,14
VYGR,14
ECOR,14
KURA,14
ANGH,14
KRO,14
HSON,14
CIVI,14
NTLA,14
APRE,14
KITT,14
RGP,14
RH,14
CIIT,14
KOS,14
LGVN,14
ZUMZ,14
EMBC,14
YIBO,14
MDRX,13
ANL,13
MOBX,13
BNRG,13
MOBQ,13
MRNA,13
GERN,13
MGPI,13
MGRX,13
SMRT,13
FGI,13
ALGS,13
VXRT,13
OXBR,13
KAVL,13
XBIT,13
CMCT,13
KBNT,13
CVSI,13
AYRO,13
BCLI,13
DAVA,13
PXLW,13
KROS,13
AWHL,13
REGN,13
SVCO,13
RNAC,13
JSPR,13
EEIQ,13
EVOL,13
LITB,13
PRME,13
UAVS,13
ICLR,13
DAWN,13
DDD,13
ASTH,13
LUCY,13
GLMD,13
CPOP,13
CALC,13
BIOLQ,13
TROX,13
ITP,13
OESX,13
BRN,13
OLN,13
CREV,13
SATS,13
SPPL,13
SNCR,13
AEO,13
RMCF,13
PROCF,13
FLD,13
DSY,13
TCNNF,12
CMCO,12
TRDA,12
ITHUF,12
VIVK,12
CRI,12
FNKO,12
WLK,12
FAMI,12
PMCB,12
BGS,12
MHH,12
LTCH,12
WATT,12
HUN,12
HUIZ,12
TAOP,12
NBR,12
SNGX,12
SDON,12
NTIC,12
SGRP,12
IART,12
MARK,12
AZTR,12
FOLD,12
QNRX,12
BWMX,12
ASNS,12
ADV,12
CRTD,12
OLMA,12
AMBC,12
TRIB,12
MNTK,12
MGNX,12
ZNTL,12
BORR,12
YELLQ,12
BNR,12
PACS,12
BCYC,12
CMRA,12
MDNAF,12
CAPS,12
IDAI,12
CTXR,12
WETH,12
GENK,12
CANN,12
ASTI,12
GNSS,12
FEMY,12
GTBIF,12
AIXI,12
CNET,12
AIRJ,12
CAL,11
GLTO,11
RCEL,11
GWAV,11
VRAX,11
XNCR,11
ONTO,11
ISPR,11
YYAI,11
MYO,11
RAY,11
BITF,11
DVLT,11
DMRC,11
SAIA,11
BFRI,11
CANF,11
WEJOF,11
SAVA,11
ZURA,11
ADIL,11
CLYM,11
SGN,11
UPLD,11
EDRY,11
LVRO,11
GETY,11
EDBL,11
BATL,11
UFABQ,11
CLVR,11
OGN,11
RXT,11
RYAM,11
ONMD,11
HTCR,11
NOTE,11
HWH,11
LITM,11
CCTG,11
CNCK,11
AEMD,11
XIFR,11
EVH,11
HP,11
RILY,11
CUE,11
LGIH,11
EBET,11
PACK,11
VCNX,11
POLA,11
EVGN,11
ANIK,11
AMR,11
SBFM,11
POLCQ,11
VEEE,10
HURA,10
SYTA,10
TBLT,10
DYNT,10
ALDX,10
HGAS,10
SYNX,10
NPWR,10
KUKE,10
ANRO,10
MIGI,10
ENPH,10
MODD,10
BOLT,10
ZBAO,10
EONR,10
ELUT,10
MERC,10
AGL,10
URGN,10
PTIX,10
MRVI,10
PEVM,10
HBIO,10
CDLX,10
CANB,10
AEON,10
NKTR,10
NEO,10
DRMA,10
CASI,10
CCCC,10
REI,10
CNTX,10
IFBD,10
UBXG,10
WBX,10
CAN,10
LPRO,10
SOND,10
LEE,10
GP,10
VMAR,10
BTOC,10
OP,10
GLOB,10
PRFX,10
VIVHY,10
ADVM,10
OMER,10
GMM,10
VISL,10
IONM,10
CRGX,10
TROO,10
MXCT,10
ALLR,10
BRCC,9
TPET,9
JACK,9
MSC,9
FBLG,9
EZGO,9
ONCY,9
ISPC,9
RMTI,9
EVLO,9
SBEV,9
WTER,9
DXLG,9
FEAM,9
FEBO,9
CRKN,9
ASPN,9
ATER,9
COMS,9
CHSN,9
UNH,9
GROM,9
BARK,9
GPRE,9
PNBK,9
GNPX,9
VERI,9
LNZA,9
PWM,9
True,9
JTAI,9
LFWD,9
CURLF,9
CVRX,9
APCX,9
NVNI,9
PROP,9
SOAR,9
QTRX,9
DRRX,9
SLRX,9
BGI,9
AKYA,9
MDBH,9
ZJYL,9
AAMCF,9
PCVX,9
AWIN,9
AVTX,9
SXTC,9
KWE,9
PCSA,9
ADAP,9
NISN,9
SONN,9
BBGI,9
ARVN,9
EVKG,8
RLYB,8
EGOXF,8
MCRB,8
AGRI,8
BPTH,8
RMBL,8
BODI,8
MRMD,8
EQ,8
BRSHF,8
XPON,8
IPDN,8
BHVN,8
MAXN,8
MRIN,8
BSFC,8
BTAI,8
ACHC,8
ZVSA,8
ENGN,8
RVYL,8
PHGE,8
KXIN,8
NMRA,8
VEVMQ,8
MRSN,8
XAIR,8
BCTX,8
OVID,8
PLNH,8
BEEM,8
ICU,8
VSTS,8
NAUT,8
GCTS,8
SMFL,8
GCL,8
CYTOF,8
MTC,8
RENB,8
FLNC,8
ALXO,8
LVLU,8
SGMO,8
BENF,8
CSTE,8
NDRA,8
GGR,8
PRPH,8
HELE,8
HLP,8
PMN,8
CGTX,8
GRTX,8
PLCE,8
GRFXY,8
RMSG,7
OABI,7
IVP,7
SEED,7
SEAT,7
TRVN,7
RIME,7
ENSC,7
IMG,7
SGML,7
TLLTF,7
TUEMQ,7
TTOO,7
RETO,7
DTCB,7
LUNG,7
SGD,7
NXTP,7
ORGN,7
LPTX,7
DCGO,7
OPAD,7
CARM,7
MSAI,7
SG,7
PALI,7
NEOG,7
SLNAF,7
DCFCQ,7
GBIO,7
ICG,7
NVVE,7
IFRX,7
CBUS,7
SILO,7
ALUR,7
GOCO,7
UBX,7
TANH,7
CRLBF,7
PMNT,7
CFRXQ,7
CISS,7
PBM,7
LESL,7
LEXX,7
ATIP,7
PIII,7
ATLN,7
KRRO,7
STRO,7
RXST,7
PHCFF,7
PEPG,7
KPTI,7
KLXE,7
ZOMDF,7
ZYXI,6
ZOOZ,6
MKDW,6
MNDR,6
BNZI,6
EGLXF,6
CLGN,6
SCLX,6
MCOM,6
RDHL,6
UOKA,6
CNF,6
SDA,6
PET,6
BNGO,6
TNON,6
OMQS,6
TTGT,6
WORX,6
CNEY,6
HAO,6
DRCT,6
BZAI,6
CODX,6
UGRO,6
MFLTY,6
ADD,6
ACXP,6
ERNA,6
OKUR,6
EKSO,6
TRAW,6
ENVB,6
HTGMQ,6
LMPX,6
VYNE,6
TELO,6
CZOOF,6
APLT,6
GGEI,6
GETR,6
VTAK,6
CTNM,6
QRHC,6
QTTB,6
FTRE,6
PLRX,6
KANT,6
FTFT,6
LPTV,6
BOLD,6
SONX,6
ARDS,6
NINE,6
PNST,6
IGMS,6
JELD,6
ALPP,5
BTTX,5
TSNDF,5
KTTA,5
AIMI,5
TLYS,5
TLRY,5
CABO,5
BHAT,5
ECDA,5
TRUG,5
MJNA,5
CMBM,5
SCNX,5
XELB,5
BJDX,5
IOVA,5
OGEN,5
BIORQ,5
STIXF,5
SDST,5
MBRX,5
MBIO,5
AGILQ,5
AIRE,5
SHFS,5
SMTK,5
SNAX,5
OSRH,5
DHAI,5
LAZR,5
SRPT,5
MYGN,5
HUSA,5
DNUT,5
SHWZ,5
ILLR,5
LOBO,5
AMIX,5
AMOD,5
SLNH,5
LGHL,5
CRML,5
NUVOQ,5
LEJUY,5
CETY,5
LILMF,5
VRNOF,5
SONM,5
JZ,5
VIVE,5
HUBC,5
RYDE,5
MNTS,5
ETAOF,5
YGFGF,5
ZBAI,5
MCLDF,4
UTRS,4
SUUN,4
BPTSY,4
VLCN,4
NEXI,4
BDRL,4
CYN,4
JDZG,4
EVTV,4
KLDO,4
APTOF,4
PRTA,4
PRST,4
GORV,4
LICN,4
EFTR,4
ONCO,4
XFOR,4
CDIO,4
IBIO,4
BDRX,4
KBSX,4
SOBR,4
AQMS,4
GLSHQ,4
UPC,4
UPHL,4
MTVA,4
TWG,4
SECOY,4
SEELQ,4
WGHTQ,4
SHOT,4
LSB,4
MYNZ,4
ELPW,4
HAIN,4
ATTOF,4
AIFU,4
SDOT,4
DUO,4
OPEN,4
INDP,4
TRNR,4
GOEVQ,4
MMVVF,4
YTENQ,4
BTOG,4
BIAF,4
LXEH,4
AIEV,4
LRHC,4
SOWG,4
NMRD,4
INAB,4
WLDS,4
TNFA,3
WNW,3
ENSV,3
LUXH,3
CODI,3
STI,3
ALZN,3
CNSP,3
FRGT,3
FRCB,3
RCFAF,3
FTEL,3
XAGE,3
VIRX,3
IDEXQ,3
BDSX,3
SRXH,3
GCTK,3
CWD,3
NKLAQ,3
PSTV,3
LFLY,3
SMX,3
LEVGQ,3
JFBR,3
CTHR,3
NCNCF,3
IRWD,3
RANI,3
AGMH,3
SERA,3
SPEC,3
ASBP,3
ZEVY,3
ABP,3
AUVIQ,3
CETX,3
ZVOI,3
GTI,3
USDP,3
USCTF,3
AEHL,3
YCBD,3
WIMI,3
WKHS,3
SVUHF,3
CLDI,3
ALCE,3
STKH,3
AYRWF,3
ATHXQ,3
SHPH,3
WAI,3
GWH,3
ELAB,3
MOVE,3
ACRV,3
BSLK,2
WTO,2
BLNE,2
CNTM,2
QVCGA,2
RNAZ,2
IXHL,2
ACON,2
IVF,2
INTE,2
ATXI,2
STAI,2
SHPWQ,2
FRBKQ,2
WOLF,2
JAGX,2
OMGAQ,2
SCPX,2
TCBPY,2
NFE,2
SPRB,2
NVOS,2
CERO,2
CDTG,2
NEPTF,2
ISUNQ,2
ENGCQ,2
NBRVF,2
HTCO,2
CGBS,2
AREB,2
TOVX,2
XXII,2
CMLS,2
INTS,2
ELYS,2
VOR,2
SISI,2
NAAS,2
OPI,2
DNMRQ,2
INHD,2
SYRA,2
PXMD,2
CVM,2
GRI,2
NEHC,2
FUVV,2
SLE,2
VCIG,2
SVRE,2
SYRS,2
DLAPQ,2
DFLI,2
NXUR,2
RCKT,2
TGL,2
VINOQ,1
GMVDF,1
XHG,1
PTNT,1
LICYQ,1
JBIO,1
NCNA,1
APVO,1
CDT,1
SUP,1
STSS,1
EMWPF,1
ADTX,1
TBIO,1
MLGO,1
ZCAR,1
BON,1
NUWE,1
VRPX,1
JYD,1
VSTTF,1
APDN,1
NIVF,1
BBIG,1
GIBO,1
WHLR,1
WINT,1
FOXO,1
WLGS,1
PIKM,1
HPCO,1
HSDT,1
BACK,1
RGRX,1
RIBT,1
BHILQ,1
THMO,1
PAPLF,1
PITEF,1
ATCH,1
MVLA,1
NAOV,1
QVCGB,1
ULY,1
OCEA,1
REE,1
HOLO,1
NMHI,1
BIMI,1
AILEQ,1
REVB,1
LYTHF,1
ROII,1
SPIEF,1
ARVLF,1
ICCT,1
RSLS,1
ELIQQ,0
RTCJF,0
ASAPQ,0
NHIQ,0
EGIOQ,0
EJH,0
BMMJ,0
YHC,0
ACAN,0
MMATQ,0
BIGGQ,0
BXRXQ,0
BZAMF,0
AKTSQ,0
FFNTF,0
DZSIQ,0
AXDXQ,0
VAXX,0
STBXF,0
ALEAF,0
MTEMQ,0
SDCCQ,0
BETSF,0
CAUD,0
LSDIF,0
MULN,0
RBTC,0
VIAOY,0
NTBLQ,0
HSTOQ,0
DMKPQ,0
DMTKQ,0
DGLY,0
FTCHQ,0
XELA,0
AFIB,0
AFMDQ,0
GNLN,0
SRAX,0
CONNQ,0
VINC,0
CYCC,0
PTPI,0
CUEN,0
GDHG,0
LKCOF,0
JEWL,0
LGMK,0
GPAK,0
CSSEQ,0
KRBPQ,0
SUNWQ,0
HLTHQ,0
HCTI,0
HEPA,0
MONDQ,0
ZAPPF,0
